品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,ADXR参数,ADX参数,布林带标准倍数,布林带计算回望窗口,use_ADXR,use_ADX,use_vix,use_vix_call_and_vix_put
B,平值期权,0.682050901,0.035872599,0.052595193,0.020682656,1.734428966,14,14,1,20,TRUE,FALSE,FALSE,TRUE
C,虚值一档,0.108419676,0.005365247,0.049485914,0.082232028,0.06524522,14,14,1,20,TRUE,FALSE,FALSE,TRUE
C,平值期权,0.116337335,0.006630309,0.056992098,0.084139162,0.078801697,14,14,1,20,TRUE,FALSE,FALSE,TRUE
CU,虚值一档,0.062371804,0.004588825,0.073572109,0.121747202,0.037691422,14,14,1,20,TRUE,FALSE,FALSE,TRUE
CU,平值期权,0.165603985,0.015164745,0.091572345,0.141158265,0.107430799,14,14,1,20,TRUE,FALSE,FALSE,TRUE
I,虚值一档,-0.352701353,-0.082421077,0.233685173,0.291846811,-0.282412121,14,14,1,20,TRUE,FALSE,FALSE,TRUE
I,平值期权,-0.597553508,-0.139259387,0.233049234,0.403742783,-0.344921056,14,14,1,20,TRUE,FALSE,FALSE,TRUE
L,虚值一档,0.46340434,0.039452088,0.085135344,0.064890203,0.607982191,14,14,1,20,TRUE,FALSE,FALSE,TRUE
L,平值期权,0.640357354,0.062326181,0.097330312,0.073993961,0.842314429,14,14,1,20,TRUE,FALSE,FALSE,TRUE
M,虚值一档,-0.74745151,-0.062599136,0.083750096,0.18652891,-0.33560018,14,14,1,20,TRUE,FALSE,FALSE,TRUE
M,平值期权,-0.874418364,-0.084809523,0.096989641,0.212198771,-0.399670189,14,14,1,20,TRUE,FALSE,FALSE,TRUE
P,虚值一档,-0.332404257,-0.059835114,0.180007062,0.292936406,-0.204259739,14,14,1,20,TRUE,FALSE,FALSE,TRUE
P,平值期权,-0.756022405,-0.132368467,0.175085375,0.319107528,-0.414808349,14,14,1,20,TRUE,FALSE,FALSE,TRUE
PG,虚值一档,0.703666364,0.113642102,0.161499977,0.152556171,0.744919731,14,14,1,20,TRUE,FALSE,FALSE,TRUE
PG,平值期权,0.277322776,0.048533392,0.175006872,0.282981466,0.171507316,14,14,1,20,TRUE,FALSE,FALSE,TRUE
PP,虚值一档,0.925789175,0.087025342,0.094001253,0.096023879,0.906288548,14,14,1,20,TRUE,FALSE,FALSE,TRUE
PP,平值期权,0.63253795,0.070624231,0.111652163,0.104137668,0.678181414,14,14,1,20,TRUE,FALSE,FALSE,TRUE
RB,虚值一档,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,TRUE
RB,平值期权,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,TRUE
RU,虚值一档,1.7922134,0.155017025,0.086494736,0.044576578,3.477544324,14,14,1,20,TRUE,FALSE,FALSE,TRUE
RU,平值期权,1.594855447,0.151216194,0.094814984,0.061014076,2.478382094,14,14,1,20,TRUE,FALSE,FALSE,TRUE
SC,虚值一档,0.828943666,0.133399388,0.160926965,0.158186402,0.843305028,14,14,1,20,TRUE,FALSE,FALSE,TRUE
SC,平值期权,0.930848412,0.164393998,0.176606627,0.174502197,0.942074091,14,14,1,20,TRUE,FALSE,FALSE,TRUE
V,虚值一档,0.377265526,0.046483818,0.123212473,0.170909272,0.2719795,14,14,1,20,TRUE,FALSE,FALSE,TRUE
V,平值期权,0.364569824,0.050265057,0.137874978,0.16038842,0.313395797,14,14,1,20,TRUE,FALSE,FALSE,TRUE
Y,虚值一档,-1.934839995,-0.137128003,0.070873045,0.094727036,-1.447612085,14,14,1,20,TRUE,FALSE,FALSE,TRUE
Y,平值期权,-2.103843386,-0.175732536,0.083529286,0.113668567,-1.546008191,14,14,1,20,TRUE,FALSE,FALSE,TRUE
ZN,虚值一档,-0.828786803,-0.074472398,0.089857123,0.212523138,-0.350420187,14,14,1,20,TRUE,FALSE,FALSE,TRUE
ZN,平值期权,-0.724660959,-0.077586911,0.107066498,0.222023368,-0.349453805,14,14,1,20,TRUE,FALSE,FALSE,TRUE
CU,虚值一档,0.245520089,0.018672903,0.076054482,0.117137735,0.159409802,14,14,1,20,TRUE,FALSE,TRUE,FALSE
CU,平值期权,0.456116272,0.042969487,0.09420731,0.133666512,0.321467856,14,14,1,20,TRUE,FALSE,TRUE,FALSE
I,虚值一档,-0.183295006,-0.04254778,0.232127327,0.271607337,-0.156651806,14,14,1,20,TRUE,FALSE,TRUE,FALSE
I,平值期权,-0.406286272,-0.094656171,0.232979004,0.355807876,-0.266031691,14,14,1,20,TRUE,FALSE,TRUE,FALSE
L,虚值一档,0.220601839,0.019717634,0.089381095,0.084592084,0.233090768,14,14,1,20,TRUE,FALSE,TRUE,FALSE
L,平值期权,0.394670084,0.039917409,0.101141209,0.086654801,0.46064856,14,14,1,20,TRUE,FALSE,TRUE,FALSE
M,虚值一档,-0.796731054,-0.072965337,0.091580887,0.206856865,-0.352733454,14,14,1,20,TRUE,FALSE,TRUE,FALSE
M,平值期权,-0.986486627,-0.096713511,0.09803834,0.253078346,-0.382148503,14,14,1,20,TRUE,FALSE,TRUE,FALSE
P,虚值一档,-0.587575988,-0.104941767,0.178601183,0.368814093,-0.284538385,14,14,1,20,TRUE,FALSE,TRUE,FALSE
P,平值期权,-0.949070274,-0.165806023,0.174703631,0.39897563,-0.415579324,14,14,1,20,TRUE,FALSE,TRUE,FALSE
PG,虚值一档,0.85653087,0.134517913,0.157049696,0.126054337,1.067142281,14,14,1,20,TRUE,FALSE,TRUE,FALSE
PG,平值期权,0.5957683,0.101617161,0.170564901,0.208164897,0.488157044,14,14,1,20,TRUE,FALSE,TRUE,FALSE
PP,虚值一档,0.686661196,0.065309951,0.095112337,0.092239966,0.708043958,14,14,1,20,TRUE,FALSE,TRUE,FALSE
PP,平值期权,0.660177009,0.072474195,0.109779944,0.094971316,0.763116679,14,14,1,20,TRUE,FALSE,TRUE,FALSE
RB,虚值一档,,0,0,0,,14,14,1,20,TRUE,FALSE,TRUE,FALSE
RB,平值期权,,0,0,0,,14,14,1,20,TRUE,FALSE,TRUE,FALSE
RU,虚值一档,1.599329032,0.1308992,0.081846323,0.060737442,2.155164868,14,14,1,20,TRUE,FALSE,TRUE,FALSE
RU,平值期权,1.213517179,0.115955319,0.095553092,0.083881274,1.382374316,14,14,1,20,TRUE,FALSE,TRUE,FALSE
SC,虚值一档,0.632180602,0.090223468,0.142717869,0.114471973,0.788170816,14,14,1,20,TRUE,FALSE,TRUE,FALSE
SC,平值期权,0.801926843,0.13095308,0.163298037,0.119486863,1.09596215,14,14,1,20,TRUE,FALSE,TRUE,FALSE
V,虚值一档,0.291370805,0.037694024,0.129367883,0.188255499,0.200228012,14,14,1,20,TRUE,FALSE,TRUE,FALSE
V,平值期权,0.502526122,0.070725135,0.140739222,0.168834163,0.418902987,14,14,1,20,TRUE,FALSE,TRUE,FALSE
Y,虚值一档,-2.578869306,-0.190612528,0.073913218,0.12585812,-1.514503225,14,14,1,20,TRUE,FALSE,TRUE,FALSE
Y,平值期权,-2.471252406,-0.210404798,0.085140958,0.134387149,-1.565661588,14,14,1,20,TRUE,FALSE,TRUE,FALSE
ZN,虚值一档,-0.473313862,-0.040633251,0.085848429,0.15507402,-0.262024879,14,14,1,20,TRUE,FALSE,TRUE,FALSE
ZN,平值期权,-0.413352327,-0.043912276,0.106234497,0.206261004,-0.212896648,14,14,1,20,TRUE,FALSE,TRUE,FALSE
A,虚值一档,-0.146842183,-0.006742188,0.045914518,0.022099542,-0.305082699,14,14,1,20,FALSE,TRUE,TRUE,FALSE
A,平值期权,0.467166006,0.026999691,0.057794639,0.027723569,0.973889405,14,14,1,20,FALSE,TRUE,TRUE,FALSE
AG,虚值一档,4.829476101,0.101041966,0.020921931,0,inf,14,14,1,20,FALSE,TRUE,TRUE,FALSE
AG,平值期权,4.703101492,0.127167233,0.027039015,0,inf,14,14,1,20,FALSE,TRUE,TRUE,FALSE
AL,虚值一档,0.396969488,0.039391308,0.099230064,0.099209528,0.397051657,14,14,1,20,FALSE,TRUE,TRUE,FALSE
AL,平值期权,0.174388798,0.019172209,0.109939455,0.126912961,0.151065811,14,14,1,20,FALSE,TRUE,TRUE,FALSE
AU,虚值一档,0.705064635,0.031699023,0.044959031,0.048121214,0.658732814,14,14,1,20,FALSE,TRUE,TRUE,FALSE
AU,平值期权,0.917640998,0.047076944,0.051302137,0.045812963,1.027590017,14,14,1,20,FALSE,TRUE,TRUE,FALSE
B,虚值一档,1.484296597,0.087039108,0.05863997,0.012457992,6.986608247,14,14,1,20,FALSE,TRUE,TRUE,FALSE
B,平值期权,1.276195336,0.093763369,0.073471017,0.020408236,4.594388779,14,14,1,20,FALSE,TRUE,TRUE,FALSE
C,虚值一档,0.062175925,0.003181835,0.05117471,0.063005287,0.050501079,14,14,1,20,FALSE,TRUE,TRUE,FALSE
C,平值期权,0.087133794,0.005130593,0.058881783,0.073063874,0.070220656,14,14,1,20,FALSE,TRUE,TRUE,FALSE
A,虚值一档,0.178233306,0.007487155,0.042007606,0.018966096,0.394765196,14,14,1,20,FALSE,TRUE,FALSE,TRUE
A,平值期权,0.226334813,0.012338507,0.054514404,0.023521803,0.524556178,14,14,1,20,FALSE,TRUE,FALSE,TRUE
AG,虚值一档,4.774976528,0.121303036,0.025403902,0.003343096,36.28464575,14,14,1,20,FALSE,TRUE,FALSE,TRUE
AG,平值期权,4.348550992,0.135704063,0.031206731,0.004947252,27.43019284,14,14,1,20,FALSE,TRUE,FALSE,TRUE
AL,虚值一档,-0.061512704,-0.006368049,0.103524129,0.11341087,-0.056150254,14,14,1,20,FALSE,TRUE,FALSE,TRUE
AL,平值期权,-0.253938348,-0.028914335,0.113863602,0.144009685,-0.200780489,14,14,1,20,FALSE,TRUE,FALSE,TRUE
AU,虚值一档,0.693156499,0.030756919,0.044372258,0.046171829,0.666140354,14,14,1,20,FALSE,TRUE,FALSE,TRUE
AU,平值期权,0.854466631,0.044481424,0.052057532,0.051275547,0.867497797,14,14,1,20,FALSE,TRUE,FALSE,TRUE
B,虚值一档,1.343140481,0.076911118,0.057262154,0.012487259,6.159167211,14,14,1,20,FALSE,TRUE,FALSE,TRUE
B,平值期权,1.175354505,0.084901378,0.072234698,0.020449771,4.151703038,14,14,1,20,FALSE,TRUE,FALSE,TRUE
C,虚值一档,-0.178268134,-0.009062659,0.050837237,0.06180553,-0.146631852,14,14,1,20,FALSE,TRUE,FALSE,TRUE
C,平值期权,-0.161529189,-0.009505584,0.058847467,0.076518978,-0.124225177,14,14,1,20,FALSE,TRUE,FALSE,TRUE
CU,虚值一档,-0.248564753,-0.019939628,0.080219047,0.173874558,-0.114678236,14,14,1,20,FALSE,TRUE,FALSE,TRUE
CU,平值期权,-0.124240884,-0.011981221,0.096435417,0.186997521,-0.064071553,14,14,1,20,FALSE,TRUE,FALSE,TRUE
I,虚值一档,-0.738700672,-0.178139072,0.241151902,0.385776624,-0.461767408,14,14,1,20,FALSE,TRUE,FALSE,TRUE
I,平值期权,-0.975629529,-0.232596506,0.238406587,0.544665245,-0.427044884,14,14,1,20,FALSE,TRUE,FALSE,TRUE
L,虚值一档,0.777614827,0.066426789,0.085423769,0.063800649,1.04116165,14,14,1,20,FALSE,TRUE,FALSE,TRUE
L,平值期权,0.725927763,0.069948895,0.096357928,0.065283043,1.071471112,14,14,1,20,FALSE,TRUE,FALSE,TRUE
M,虚值一档,-1.146736272,-0.101705726,0.08869147,0.24408388,-0.416683502,14,14,1,20,FALSE,TRUE,FALSE,TRUE
M,平值期权,-1.172821375,-0.119071948,0.101526073,0.267499136,-0.445130214,14,14,1,20,FALSE,TRUE,FALSE,TRUE
P,虚值一档,-0.209865514,-0.042540874,0.202705407,0.276647914,-0.153772619,14,14,1,20,FALSE,TRUE,FALSE,TRUE
P,平值期权,-0.319805298,-0.057561629,0.179989603,0.298190959,-0.19303613,14,14,1,20,FALSE,TRUE,FALSE,TRUE
PG,虚值一档,0.668217855,0.108948253,0.163043014,0.133286501,0.817398999,14,14,1,20,FALSE,TRUE,FALSE,TRUE
PG,平值期权,0.683981986,0.11984163,0.175211675,0.166268488,0.720771754,14,14,1,20,FALSE,TRUE,FALSE,TRUE
PP,虚值一档,0.40350048,0.037515851,0.092975976,0.09786533,0.383341585,14,14,1,20,FALSE,TRUE,FALSE,TRUE
PP,平值期权,0.33951384,0.037315926,0.109909881,0.120347614,0.310067848,14,14,1,20,FALSE,TRUE,FALSE,TRUE
RB,虚值一档,-5.15441336,-0.181770368,0.035264996,0.029938649,-6.071428571,14,14,1,20,FALSE,TRUE,FALSE,TRUE
RB,平值期权,-5.32625626,-0.221289926,0.041546992,0.036447753,-6.071428571,14,14,1,20,FALSE,TRUE,FALSE,TRUE
RU,虚值一档,1.480681374,0.128729963,0.086939679,0.066637256,1.931801683,14,14,1,20,FALSE,TRUE,FALSE,TRUE
RU,平值期权,1.251399538,0.124866329,0.099781345,0.086009687,1.451770544,14,14,1,20,FALSE,TRUE,FALSE,TRUE
SC,虚值一档,1.120737698,0.187971867,0.167721553,0.083373154,2.254585064,14,14,1,20,FALSE,TRUE,FALSE,TRUE
SC,平值期权,1.271777804,0.231129808,0.18173757,0.103907542,2.224379514,14,14,1,20,FALSE,TRUE,FALSE,TRUE
V,虚值一档,0.07221385,0.009325785,0.129141227,0.183389061,0.050852462,14,14,1,20,FALSE,TRUE,FALSE,TRUE
V,平值期权,0.251190239,0.035589142,0.141682025,0.149106239,0.238683116,14,14,1,20,FALSE,TRUE,FALSE,TRUE
Y,虚值一档,0.03851788,0.003018541,0.078367262,0.087635351,0.034444328,14,14,1,20,FALSE,TRUE,FALSE,TRUE
Y,平值期权,-0.198217504,-0.017164702,0.086595291,0.095495923,-0.179742779,14,14,1,20,FALSE,TRUE,FALSE,TRUE
ZN,虚值一档,-0.222775176,-0.019869111,0.089189073,0.152681527,-0.130134351,14,14,1,20,FALSE,TRUE,FALSE,TRUE
ZN,平值期权,-0.231908642,-0.024547059,0.10584797,0.17349295,-0.141487357,14,14,1,20,FALSE,TRUE,FALSE,TRUE
CU,虚值一档,-0.141250527,-0.01135871,0.080415348,0.172498386,-0.065848212,14,14,1,20,FALSE,TRUE,TRUE,FALSE
CU,平值期权,-0.032189329,-0.003090377,0.096006262,0.191997456,-0.016095928,14,14,1,20,FALSE,TRUE,TRUE,FALSE
I,虚值一档,-0.711460713,-0.173339908,0.243639466,0.389798598,-0.444690948,14,14,1,20,FALSE,TRUE,TRUE,FALSE
I,平值期权,-1.020092449,-0.250389131,0.245457293,0.557593224,-0.449053396,14,14,1,20,FALSE,TRUE,TRUE,FALSE
L,虚值一档,0.389133008,0.034450116,0.088530438,0.075244146,0.45784446,14,14,1,20,FALSE,TRUE,TRUE,FALSE
L,平值期权,0.440137072,0.044053587,0.100090607,0.091617894,0.480840423,14,14,1,20,FALSE,TRUE,TRUE,FALSE
M,虚值一档,-0.866399456,-0.081798784,0.094412321,0.211199585,-0.387305609,14,14,1,20,FALSE,TRUE,TRUE,FALSE
M,平值期权,-0.982115265,-0.099646078,0.101460675,0.248989731,-0.400201557,14,14,1,20,FALSE,TRUE,TRUE,FALSE
P,虚值一档,-0.421311272,-0.085343206,0.202565684,0.305137585,-0.279687624,14,14,1,20,FALSE,TRUE,TRUE,FALSE
P,平值期权,-0.593056367,-0.107717097,0.181630454,0.32357494,-0.332896908,14,14,1,20,FALSE,TRUE,TRUE,FALSE
PG,虚值一档,0.818051657,0.132849481,0.162397423,0.128049571,1.037484781,14,14,1,20,FALSE,TRUE,TRUE,FALSE
PG,平值期权,0.688864616,0.118944734,0.172667795,0.161738597,0.735413414,14,14,1,20,FALSE,TRUE,TRUE,FALSE
PP,虚值一档,0.227002801,0.021547462,0.094921568,0.113062772,0.190579635,14,14,1,20,FALSE,TRUE,TRUE,FALSE
PP,平值期权,0.227638061,0.025268468,0.111002826,0.12899668,0.195884641,14,14,1,20,FALSE,TRUE,TRUE,FALSE
RB,虚值一档,-5.788126804,-0.206873402,0.035740993,0.034073266,-6.071428571,14,14,1,20,FALSE,TRUE,TRUE,FALSE
RB,平值期权,-5.995436499,-0.251404122,0.04193258,0.041407738,-6.071428571,14,14,1,20,FALSE,TRUE,TRUE,FALSE
RU,虚值一档,1.531773487,0.135415568,0.088404434,0.05709793,2.371637085,14,14,1,20,FALSE,TRUE,TRUE,FALSE
RU,平值期权,1.234370356,0.126627368,0.102584583,0.073228848,1.729200598,14,14,1,20,FALSE,TRUE,TRUE,FALSE
SC,虚值一档,1.228777324,0.191524545,0.15586595,0.085463887,2.240999698,14,14,1,20,FALSE,TRUE,TRUE,FALSE
SC,平值期权,1.391254396,0.243386339,0.174940212,0.106824159,2.278382914,14,14,1,20,FALSE,TRUE,TRUE,FALSE
V,虚值一档,0.111330251,0.014703242,0.132068708,0.175042018,0.08399836,14,14,1,20,FALSE,TRUE,TRUE,FALSE
V,平值期权,0.381809418,0.053948531,0.141297016,0.146501355,0.368245956,14,14,1,20,FALSE,TRUE,TRUE,FALSE
Y,虚值一档,-0.734737878,-0.057328663,0.078026007,0.100445394,-0.570744563,14,14,1,20,FALSE,TRUE,TRUE,FALSE
Y,平值期权,-0.960644474,-0.082393924,0.085769425,0.102082439,-0.807131227,14,14,1,20,FALSE,TRUE,TRUE,FALSE
ZN,虚值一档,-0.309021914,-0.027788222,0.089923144,0.145658642,-0.190776335,14,14,1,20,FALSE,TRUE,TRUE,FALSE
ZN,平值期权,-0.24997435,-0.026783853,0.107146407,0.148368111,-0.180522978,14,14,1,20,FALSE,TRUE,TRUE,FALSE
A,虚值一档,1.634402822,0.067143287,0.041081236,0.017247798,3.892861442,14,14,1,20,TRUE,FALSE,FALSE,FALSE
A,平值期权,1.946176276,0.101962851,0.052391375,0.017204342,5.926576504,14,14,1,20,TRUE,FALSE,FALSE,FALSE
AG,虚值一档,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,FALSE
AG,平值期权,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,FALSE
AL,虚值一档,0.597355053,0.061977929,0.103753922,0.093571951,0.66235585,14,14,1,20,TRUE,FALSE,FALSE,FALSE
AL,平值期权,0.583215171,0.066843546,0.114612152,0.098935849,0.675625135,14,14,1,20,TRUE,FALSE,FALSE,FALSE
AU,虚值一档,0.658168628,0.033511873,0.05091685,0.034352327,0.975534304,14,14,1,20,TRUE,FALSE,FALSE,FALSE
AU,平值期权,0.392942951,0.021873066,0.055664736,0.049147022,0.445053733,14,14,1,20,TRUE,FALSE,FALSE,FALSE
B,虚值一档,0.561512222,0.020292983,0.036139877,0.012653439,1.603752334,14,14,1,20,TRUE,FALSE,FALSE,FALSE
B,平值期权,0.682050901,0.035872599,0.052595193,0.020682656,1.734428966,14,14,1,20,TRUE,FALSE,FALSE,FALSE
C,虚值一档,0.180963191,0.00941233,0.052012401,0.088904622,0.105869973,14,14,1,20,TRUE,FALSE,FALSE,FALSE
C,平值期权,0.401410339,0.02411932,0.060086445,0.085026097,0.283669616,14,14,1,20,TRUE,FALSE,FALSE,FALSE
CU,虚值一档,0.187093912,0.014443018,0.077196622,0.104694347,0.137954134,14,14,1,20,TRUE,FALSE,FALSE,FALSE
CU,平值期权,0.320578831,0.030849957,0.096232047,0.135214102,0.22815636,14,14,1,20,TRUE,FALSE,FALSE,FALSE
I,虚值一档,-0.295187974,-0.072849812,0.246791259,0.40111425,-0.181618607,14,14,1,20,TRUE,FALSE,FALSE,FALSE
I,平值期权,-0.416653901,-0.102498295,0.246003444,0.462831846,-0.221459037,14,14,1,20,TRUE,FALSE,FALSE,FALSE
L,虚值一档,-0.159676051,-0.015602616,0.097714189,0.137007186,-0.113881733,14,14,1,20,TRUE,FALSE,FALSE,FALSE
L,平值期权,0.073005,0.008033545,0.110041027,0.117279955,0.068498877,14,14,1,20,TRUE,FALSE,FALSE,FALSE
M,虚值一档,-0.714759563,-0.069281912,0.096930375,0.18125397,-0.382236661,14,14,1,20,TRUE,FALSE,FALSE,FALSE
M,平值期权,-0.860889637,-0.092624507,0.107591615,0.235456812,-0.393382148,14,14,1,20,TRUE,FALSE,FALSE,FALSE
P,虚值一档,-0.952585583,-0.183555719,0.192692102,0.430700379,-0.426179608,14,14,1,20,TRUE,FALSE,FALSE,FALSE
P,平值期权,-1.440256168,-0.264988936,0.183987364,0.459776005,-0.576343554,14,14,1,20,TRUE,FALSE,FALSE,FALSE
PG,虚值一档,0.685220419,0.118532366,0.172984288,0.199682855,0.593603123,14,14,1,20,TRUE,FALSE,FALSE,FALSE
PG,平值期权,0.695075929,0.129541436,0.186370194,0.259125211,0.499918305,14,14,1,20,TRUE,FALSE,FALSE,FALSE
PP,虚值一档,0.295281538,0.028525886,0.096605722,0.086814331,0.328584991,14,14,1,20,TRUE,FALSE,FALSE,FALSE
PP,平值期权,0.130461175,0.014770075,0.113214331,0.124082735,0.119034084,14,14,1,20,TRUE,FALSE,FALSE,FALSE
RB,虚值一档,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,FALSE
RB,平值期权,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,FALSE
RU,虚值一档,1.492279355,0.136276467,0.091321016,0.045408602,3.001115654,14,14,1,20,TRUE,FALSE,FALSE,FALSE
RU,平值期权,1.520663116,0.158882988,0.1044827,0.059684103,2.662065452,14,14,1,20,TRUE,FALSE,FALSE,FALSE
SC,虚值一档,0.951545062,0.155922838,0.163862799,0.111058713,1.40396763,14,14,1,20,TRUE,FALSE,FALSE,FALSE
SC,平值期权,1.101295454,0.202055456,0.183470707,0.11694605,1.727766398,14,14,1,20,TRUE,FALSE,FALSE,FALSE
V,虚值一档,0.050208173,0.006974868,0.13891897,0.246447828,0.028301599,14,14,1,20,TRUE,FALSE,FALSE,FALSE
V,平值期权,0.41896892,0.062636832,0.149502336,0.164912785,0.379817927,14,14,1,20,TRUE,FALSE,FALSE,FALSE
Y,虚值一档,-1.949232276,-0.147234885,0.075534808,0.109244071,-1.347760876,14,14,1,20,TRUE,FALSE,FALSE,FALSE
Y,平值期权,-1.822781453,-0.159775133,0.087654575,0.115939743,-1.378087697,14,14,1,20,TRUE,FALSE,FALSE,FALSE
ZN,虚值一档,-0.900386899,-0.086415048,0.095975462,0.25231893,-0.342483413,14,14,1,20,TRUE,FALSE,FALSE,FALSE
ZN,平值期权,-0.857273304,-0.098163186,0.11450629,0.31974015,-0.307009258,14,14,1,20,TRUE,FALSE,FALSE,FALSE
A,虚值一档,-1.383139395,-0.062373124,0.045095327,0.034575695,-1.803958636,14,14,1,20,FALSE,TRUE,FALSE,FALSE
A,平值期权,-0.269887987,-0.015871911,0.058809252,0.040106972,-0.395739442,14,14,1,20,FALSE,TRUE,FALSE,FALSE
AG,虚值一档,2.983245364,0.103859851,0.034814384,0.007838606,13.24978625,14,14,1,20,FALSE,TRUE,FALSE,FALSE
AG,平值期权,2.861463703,0.116459151,0.040699154,0.008828974,13.19056378,14,14,1,20,FALSE,TRUE,FALSE,FALSE
AL,虚值一档,-0.164651421,-0.01753071,0.106471657,0.123018297,-0.142504895,14,14,1,20,FALSE,TRUE,FALSE,FALSE
AL,平值期权,-0.204851679,-0.024157216,0.117925399,0.144479118,-0.167202128,14,14,1,20,FALSE,TRUE,FALSE,FALSE
AU,虚值一档,0.789593436,0.039212165,0.04966121,0.046308377,0.846761815,14,14,1,20,FALSE,TRUE,FALSE,FALSE
AU,平值期权,0.760201059,0.044098703,0.058009263,0.048803674,0.903593926,14,14,1,20,FALSE,TRUE,FALSE,FALSE
B,虚值一档,1.110193143,0.064220941,0.057846638,0.012524126,5.127778473,14,14,1,20,FALSE,TRUE,FALSE,FALSE
B,平值期权,0.798728062,0.058553317,0.0733082,0.020574268,2.845948963,14,14,1,20,FALSE,TRUE,FALSE,FALSE
C,虚值一档,0.047105844,0.002494646,0.052958312,0.071014638,0.035128616,14,14,1,20,FALSE,TRUE,FALSE,FALSE
C,平值期权,0.090340831,0.005549538,0.061428905,0.07748334,0.071622342,14,14,1,20,FALSE,TRUE,FALSE,FALSE
CU,虚值一档,-0.246080376,-0.020389227,0.082855966,0.180328609,-0.113067069,14,14,1,20,FALSE,TRUE,FALSE,FALSE
CU,平值期权,-0.223883001,-0.022751124,0.101620594,0.217848324,-0.104435614,14,14,1,20,FALSE,TRUE,FALSE,FALSE
I,虚值一档,-0.893131942,-0.221300045,0.24777979,0.551978188,-0.400921721,14,14,1,20,FALSE,TRUE,FALSE,FALSE
I,平值期权,-1.085051571,-0.268280087,0.247251001,0.663274196,-0.404478402,14,14,1,20,FALSE,TRUE,FALSE,FALSE
L,虚值一档,0.392475416,0.037863684,0.096474026,0.08177585,0.463017916,14,14,1,20,FALSE,TRUE,FALSE,FALSE
L,平值期权,0.402467957,0.043627392,0.108399666,0.08922882,0.488938353,14,14,1,20,FALSE,TRUE,FALSE,FALSE
M,虚值一档,-0.624591795,-0.062919009,0.100736208,0.20075984,-0.313404358,14,14,1,20,FALSE,TRUE,FALSE,FALSE
